180,130,200,Grey
180,160,140,Grey
180,160,170,Grey
180,160,200,Grey
180,190,140,Grey
180,190,170,Grey
180,190,200,Grey
210,100,140,Grey
210,100,170,Grey
210,100,200,Grey
210,130,140,Grey
210,130,170,Grey
210,130,200,Grey
210,160,140,Grey
210,160,170,Grey
210,160,200,Grey
210,190,140,Grey
210,190,170,Grey
210,190,200,Grey
0,65,0,Orange
0,65,30,Orange
0,65,60,Orange
0,95,0,Orange
0,95,30,Orange
0,95,60,Orange
0,125,0,Orange
0,125,30,Orange
0,125,60,Orange
0,155,0,Orange
0,155,30,Orange
0,155,60,Orange
0,185,0,Orange
0,185,30,Orange
0,185,60,Orange
30,65,0,Orange
30,65,30,Orange
30,65,60,Orange
30,95,0,Orange
30,95,30,Orange
30,95,60,Orange
30,125,0,Orange
30,125,30,Orange
30,125,60,Orange
30,155,0,Orange
30,155,30,Orange
30,155,60,Orange
30,185,0,Orange
30,185,30,Orange
30,185,60,Orange
60,65,0,Orange
60,65,30,Orange
60,65,60,Orange
60,95,0,Orange
60,95,30,Orange
60,95,60,Orange
60,125,0,Orange
60,125,30,Orange
60,125,60,Orange
60,155,0,Orange
60,155,30,Orange
60,155,60,Orange
60,185,0,Orange
60,185,30,Orange
60,185,60,Orange
90,65,0,Orange
90,65,30,Orange
90,65,60,Orange
90,95,0,Orange
90,95,30,Orange
90,95,60,Orange
90,125,0,Orange
90,125,30,Orange
90,125,60,Orange
90,155,0,Orange
90,155,30,Orange
90,155,60,Orange
90,185,0,Orange
90,185,30,Orange
90,185,60,Orange
120,65,0,Orange
120,65,30,Orange
120,65,60,Orange
120,95,0,Orange
120,95,30,Orange
120,95,60,Orange
120,125,0,Orange
120,125,30,Orange
120,125,60,Orange
120,155,0,Orange
120,155,30,Orange
120,155,60,Orange
120,185,0,Orange
120,185,30,Orange
120,185,60,Orange
150,65,0,Orange
150,65,30,Orange
150,65,60,Orange
150,95,0,Orange
150,95,30,Orange
150,95,60,Orange
150,125,0,Orange
150,125,30,Orange
150,125,60,Orange
150,155,0,Orange
150,155,30,Orange
150,155,60,Orange
150,185,0,Orange
150,185,30,Orange
150,185,60,Orange
180,65,0,Orange
180,65,30,Orange
180,65,60,Orange
180,95,0,Orange
180,95,30,Orange
180,95,60,Orange
180,125,0,Orange
180,125,30,Orange
180,125,60,Orange
180,155,0,Orange
180,155,30,Orange
180,155,60,Orange
180,185,0,Orange
180,185,30,Orange
180,185,60,Orange
210,65,0,Orange
210,65,30,Orange
210,65,60,Orange
210,95,0,Orange
210,95,30,Orange
210,95,60,Orange
210,125,0,Orange
210,125,30,Orange
210,125,60,Orange
210,155,0,Orange
210,155,30,Orange
210,155,60,Orange
210,185,0,Orange
210,185,30,Orange
210,185,60,Orange
240,65,0,Orange
240,65,30,Orange
240,65,60,Orange
240,95,0,Orange
240,95,30,Orange
240,95,60,Orange
240,125,0,Orange
240,125,30,Orange
240,125,60,Orange
240,155,0,Orange
240,155,30,Orange
240,155,60,Orange
240,185,0,Orange
240,185,30,Orange
240,185,60,Orange
245,245,245,White
192,192,192,Silver
192,192,222,Silver
192,222,192,Silver
192,222,222,Silver
192,252,192,Silver
192,252,222,Silver
222,192,192,Silver
222,192,222,Silver
222,222,192,Silver
222,222,222,Silver
222,252,192,Silver
222,252,222,Silver
245,200,0,Gold
219,0,90,Pink
219,0,120,Pink
219,0,150,Pink
219,0,180,Pink
219,0,210,Pink
219,0,240,Pink
219,30,90,Pink
219,30,120,Pink
219,30,150,Pink
219,30,180,Pink
219,30,210,Pink
219,30,240,Pink
219,60,90,Pink
219,60,120,Pink
219,60,150,Pink
219,60,180,Pink
219,60,210,Pink
219,60,240,Pink
219,90,90,Pink
219,90,120,Pink
219,90,150,Pink
219,90,180,Pink
219,90,210,Pink
219,90,240,Pink
219,120,90,Pink
219,120,120,Pink
219,120,150,Pink
219,120,180,Pink
219,120,210,Pink
219,120,240,Pink
219,150,90,Pink
219,150,120,Pink
219,150,150,Pink
219,150,180,Pink
219,150,210,Pink
219,150,240,Pink
219,180,90,Pink
219,180,120,Pink
219,180,150,Pink
219,180,180,Pink
219,180,210,Pink
219,180,240,Pink
219,210,90,Pink
219,210,120,Pink
219,210,150,Pink
219,210,180,Pink
219,210,210,Pink
219,210,240,Pink
249,0,90,Pink
249,0,120,Pink
249,0,150,Pink
249,0,180,Pink
249,0,210,Pink
249,0,240,Pink
249,30,90,Pink
249,30,120,Pink
249,30,150,Pink
249,30,180,Pink
249,30,210,Pink
249,30,240,Pink
249,60,90,Pink
249,60,120,Pink
249,60,150,Pink
249,60,180,Pink
249,60,210,Pink
249,60,240,Pink
249,90,90,Pink
249,90,120,Pink
249,90,150,Pink
249,90,180,Pink
249,90,210,Pink
249,90,240,Pink
249,120,90,Pink
249,120,120,Pink
249,120,150,Pink
249,120,180,Pink
249,120,210,Pink
249,120,240,Pink
249,150,90,Pink
249,150,120,Pink
249,150,150,Pink
249,150,180,Pink
249,150,210,Pink
249,150,240,Pink
249,180,90,Pink
249,180,120,Pink
249,180,150,Pink
249,180,180,Pink
249,180,210,Pink
249,180,240,Pink
249,210,90,Pink
249,210,120,Pink
249,210,150,Pink
249,210,180,Pink
249,210,210,Pink
249,210,240,Pink
204,220,0,Yellow
204,220,30,Yellow
204,220,60,Yellow
204,220,90,Yellow
204,220,120,Yellow
204,220,150,Yellow
204,250,0,Yellow
204,250,30,Yellow
204,250,60,Yellow
204,250,90,Yellow
204,250,120,Yellow
204,250,150,Yellow
234,220,0,Yellow
234,220,30,Yellow
234,220,60,Yellow
234,220,90,Yellow
234,220,120,Yellow
234,220,150,Yellow
234,250,0,Yellow
234,250,30,Yellow
234,250,60,Yellow
234,250,90,Yellow
234,250,120,Yellow
234,250,150,Yellow
245,245,245,White
245,245,248,White
245,245,251,White
245,245,254,White
245,248,245,White
245,248,248,White
245,248,251,White
245,248,254,White
245,251,245,White
245,251,248,White
245,251,251,White
245,251,254,White
245,254,245,White
245,254,248,White
245,254,251,White
245,254,254,White
248,245,245,White
248,245,248,White
248,245,251,White
248,245,254,White
248,248,245,White
248,248,248,White
248,248,251,White
248,248,254,White
248,251,245,White
248,251,248,White
248,251,251,White
248,251,254,White
248,254,245,White
248,254,248,White
248,254,251,White
248,254,254,White
251,245,245,White
251,245,248,White
251,245,251,White
251,245,254,White
251,248,245,White
251,248,248,White
251,248,251,White
251,248,254,White
251,251,245,White
251,251,248,White
251,251,251,White
251,251,254,White
251,254,245,White
251,254,248,White
251,254,251,White
251,254,254,White
254,245,245,White
254,245,248,White
254,245,251,White
254,245,254,White
254,248,245,White
254,248,248,White
254,248,251,White
254,248,254,White
254,251,245,White
254,251,248,White
254,251,251,White
254,251,254,White
254,254,245,White
254,254,248,White
254,254,251,White
254,254,254,White
45,0,0,Brown
45,0,5,Brown
45,0,10,Brown
45,0,15,Brown
45,0,20,Brown
45,0,25,Brown
45,0,30,Brown
45,0,35,Brown
45,0,40,Brown
75,0,0,Brown
75,0,5,Brown
75,0,10,Brown
75,0,15,Brown
75,0,20,Brown
75,0,25,Brown
75,0,30,Brown
75,0,35,Brown
75,0,40,Brown
105,0,0,Brown
105,0,5,Brown
105,0,10,Brown
105,0,15,Brown
105,0,20,Brown
105,0,25,Brown
105,0,30,Brown
105,0,35,Brown
105,0,40,Brown
245,200,0,Gold
245,200,3,Gold
245,200,6,Gold
245,200,9,Gold
245,230,0,Gold
245,230,3,Gold
245,230,6,Gold
245,230,9,Gold
248,200,0,Gold
248,200,3,Gold
248,200,6,Gold
248,200,9,Gold
248,230,0,Gold
248,230,3,Gold
248,230,6,Gold
248,230,9,Gold
251,200,0,Gold
251,200,3,Gold
251,200,6,Gold
251,200,9,Gold
251,230,0,Gold
251,230,3,Gold
251,230,6,Gold
251,230,9,Gold
254,200,0,Gold
254,200,3,Gold
254,200,6,Gold
254,200,9,Gold
254,230,0,Gold
254,230,3,Gold
254,230,6,Gold
254,230,9,Gold
0,0,0,Black
0,0,10,Black
0,0,20,Black
0,10,0,Black
0,10,10,Black
0,10,20,Black
0,20,0,Black
0,20,10,Black
0,20,20,Black
10,0,0,Black
10,0,10,Black
10,0,20,Black
10,10,0,Black
10,10,10,Black
10,10,20,Black
10,20,0,Black
10,20,10,Black
10,20,20,Black
20,0,0,Black
20,0,10,Black
20,0,20,Black
20,10,0,Black
20,10,10,Black
20,10,20,Black
20,20,0,Black
20,20,10,Black
20,20,20,Black
